onset_s,offset_s,duration_s,peak_amp,freq_hz
15.57,17.45,1.89,59.6924650285807,NaN
66.43,68.07,1.65,49.9519101791534,NaN
96.67,97.63,0.97,39.5989528512967,NaN
102.89,104.75,1.87,66.9167183238175,NaN
117.21,118.11,0.91,22.3954363964448,NaN
130.79,132.67,1.89,59.1851624128254,NaN
142.91,143.97,1.07,43.4061802438962,NaN
144.57,146.19,1.63,71.9933073098531,NaN
223.85,225.09,1.25,61.5013994924326,NaN
256.78,258.61,1.84,65.4931662871203,NaN
335.55,337.38,1.84,61.4305211659548,NaN
350.08,351.93,1.86,55.5001783140396,NaN
505.75,507.63,1.89,60.2837829595249,NaN
554.27,556.13,1.87,59.9060866665443,NaN
733.46,735.33,1.88,60.914673125972,NaN
767.44,769.29,1.86,54.8914713898857,NaN
783.73,785.5,1.78,49.9500152907783,NaN
787.51,789.33,1.83,67.9306287769617,NaN
801.86,803.46,1.61,65.0974525823126,NaN
805.17,806.53,1.37,60.0712713453183,NaN
841.07,842.94,1.88,59.8442488654126,NaN
848.42,850.24,1.83,58.7393486010228,NaN
868.84,870.69,1.86,64.365773115129,NaN
913.72,914.56,0.85,14.6503699193342,NaN
919.24,921.06,1.83,53.5842454578066,NaN
965.74,967.58,1.85,50.4222734881625,NaN
994.64,996.45,1.82,54.9314106524108,NaN
1075.85,1077.68,1.84,66.6930877755944,NaN
1144.37,1145.83,1.47,55.5804517279002,NaN
1219.03,1220.84,1.82,54.671049682064,NaN
1258.87,1260.7,1.84,52.9474432401029,NaN
1286.61,1288.06,1.46,69.8303099775923,NaN
1305.66,1306.73,1.08,55.2816363812392,NaN
1350.19,1351.09,0.91,14.0305545268426,NaN
1376.6,1378.44,1.85,56.3947349281758,NaN
1380.79,1382.09,1.31,64.1488755225019,NaN
1396.87,1398.7,1.84,58.7366049301285,NaN
1399.71,1401.53,1.83,55.3214585286883,NaN
1403.53,1405.38,1.86,62.3787185942744,NaN
1407.82,1409.65,1.84,60.1083860182022,NaN
1411.78,1413.59,1.82,56.2275558648483,NaN
1420.64,1422.46,1.83,57.2489846942075,NaN
1482.35,1484.22,1.88,62.066837404744,NaN
1538.41,1539.9,1.5,50.3938784914801,NaN
1543.23,1545,1.78,50.5865383611117,NaN
1625.64,1627.49,1.86,69.8795024419204,NaN
1728.39,1729.79,1.41,63.3724405945345,NaN
1803.58,1805.4,1.83,54.9262566829615,NaN
1986.5,1988.38,1.89,67.4051438738584,NaN
2011.81,2013.58,1.78,48.1723859659692,NaN
2073.88,2074.72,0.85,43.9073057101796,NaN
2099.88,2101.74,1.87,57.8615210312954,NaN
2129.84,2131.48,1.65,67.4101389476747,NaN
2134.23,2136.06,1.84,57.2262090373708,NaN
2144.83,2146.71,1.89,62.2211362711524,NaN
2202.33,2203.83,1.51,46.1387990839371,NaN
2221.36,2223.15,1.8,64.6736408004409,NaN
2250.78,2252.63,1.86,64.3065984458049,NaN
2256.05,2257.88,1.84,56.9915471932818,NaN
2282.51,2284.37,1.87,54.472475777256,NaN
2302.28,2304.03,1.76,60.9101095037159,NaN
2304.61,2306.42,1.82,56.0441719149916,NaN
2309.37,2310.03,0.67,18.2860292221621,NaN
2321.81,2323.67,1.87,50.7618775806965,NaN
